target variable	mapping	type	caption or calculation	Note
interviewstarttime	Id10011	get start time	Start time of interview	
interviewdate	paste(get_day(Id10012), get_month(Id10012), get_year(Id10012), sep='.')	get today	Date of interview	
Generalmodule-gen_1_1	""""""	add note prompt	"This instrument was developed by the Population Health Metrics Research Consortium.

Swipe to begin the General Information Module."	
Generalmodule-gen_1_2	""""""	add note prompt	Instructions to interviewer: Introduce yourself and explain the purpose of your visit. Ask to speak to the mother or to another adult who was the deceased's main caretaker during the illness that led to death. If this is not possible, arrange a time to revisit the household when the caretaker will be home. 	
Generalmodule-gen_1_3	""""""	add note prompt	My name is [your name]. I am your interviewer with (Organization Name). I have been informed that a death has occurred in your household. I am very sorry to hear that a member of your household has passed away. Please accept my sympathies. For the purpose of improving health care, we are collecting information on all recent deaths in this area. I would like to talk to the mother or main caretaker of the deceased and ask some questions about the events and any symptoms that the deceased had during her/his illness before death.	
Generalmodule-sid	"paste(""StudyIDNo"",rec_id,sep="""")"	add text prompt	What is the study ID number?	
Generalmodule-general2-gen_2_4	"g_or_d(""Id10055"")"	add text prompt	Address of/directions to household	
Generalmodule-general3-gen_3_b	""""""	add note prompt	INTERVIEWER: Read the consent form to the respondent.  Ask the respondent if he or she has any questions. Once any questions are answered, ask the respondent if he or she is willing to take part in the study.	
Generalmodule-general3-gen_3_1a	""""""	add video prompt	Record video of respondent acknowledging consent.	
Generalmodule-general3-gen_3_1	map_code(c('yes','no','dk','ref'),c(1,0,9,8),'Id10013')	add select one prompt using yesnoonly	Did respondent give consent?	
Generalmodule-general3-qconsentCheck-gen_3_2	""""""	add note prompt	Thank the respondent for his/her time and end the interview.	
gen_5_a	""""""	add note prompt	Questions on the Deceased Section	
general5-gen_5_0	paste(Id10017,Id10018)	add text prompt	What was the name of the deceased?	
general5-birthDate-gen_5_1a	exp_def(get_year(Id10021),999)	add integer prompt	What year was the deceased born?	
general5-birthDate-gen_5_1b	exp_def(get_month(Id10021),99)	add integer prompt	What month was the deceased born?	
general5-birthDate-gen_5_1c	exp_def(get_day(Id10021),99)	add integer prompt	What day of the month was the deceased born?	
general5-birthDate-birthday	"paste(t_gen_5_1a, t_gen_5_1b, t_gen_5_1c,sep=""-"")"	calculate	concat(${gen_5_1a},'-', ${gen_5_1b},'-', ${gen_5_1c})	
general5-birthDate-wrongbirthday	""""""	add note prompt	Sorry, the birthday provided is past today's date.  Please go back and check the date.	
general5-gen_5_2	map_code(c('male','female'),c(1,2),'Id10019')	add select one prompt using sex	What was the sex of the deceased?	
general5-deathDate-gen_5_3a	exp_def(get_year(Id10023),999)	add integer prompt	What year did the deceased die?	
general5-deathDate-gen_5_3b	exp_def(get_month(Id10023),99)	add integer prompt	What month did the deceased die?	
general5-deathDate-gen_5_3c	exp_def(get_day(Id10023),99)	add integer prompt	What day of the month did the deceased die?	
general5-lastknownAge-gen_5_4	range_to_code(c(-1,31,365,999999),c(4,2,1),9,'ageInDays')	add select one prompt using yearMonthDayNoAnswer	What was the last known age of the deceased?	
general5-lastknownAge-gen_5_4a	ifelse (t_gen_5_4=='1', ageInYears,'')	add integer prompt	Years - if one year or older	
general5-lastknownAge-gen_5_4b	ifelse (t_gen_5_4=='2', ageInMonths,'')	add integer prompt	Months - if less than one year	
general5-lastknownAge-gen_5_4c	ifelse (t_gen_5_4=='4', ageInDays, '')	add integer prompt	Days - if less than one month	
general5-lastknownAge-yearsfill	ifelse (t_gen_5_4=='1',  as.integer(ageInYears), 0)	calculate		
general5-lastknownAge-monthsfill	ifelse (t_gen_5_4=='2', as.integer(ageInMonths), 0)	calculate		
general5-lastknownAge-daysfill	ifelse (t_gen_5_4=='4', as.integer(ageInDays), 0)	calculate		
general5-lastknownAge-ageminutes	(t_yearsfill*8765.81 + t_monthsfill*730.484 + t_daysfill*24)*60	calculate		
general5-lastknownAge-agehours	t_yearsfill*8765.81 + t_monthsfill*730.484 + t_daysfill*24	calculate		
general5-lastknownAge-agedays	t_yearsfill*365 + t_monthsfill*28 + t_daysfill	calculate		
general5-lastknownAge-ageweeks	t_yearsfill*52 + t_monthsfill*4 + t_daysfill*0.142857	calculate		
general5-lastknownAge-agemonths	t_yearsfill*12 + t_monthsfill*1 + t_daysfill*0.0328549	calculate		
general5-lastknownAge-ageyears	t_yearsfill*1 + t_monthsfill*0.083333 + t_daysfill*0.00273791	calculate		
general5-lastknownAge-gen_5_4d	map_code(c('neonate','child','adult'),c(1,2,3),'age_group')	add select one prompt using agegroup	What age group does the deceased's last known age fall into?	
general5-lastknownAge-qageCheck-gen_5_4e	""""""	add note prompt	No age has been provided or age group selected.  Please go back and select an age group or thank the respondent for his/her time and end the interview.	
general5-lastknownAge-UKagehoursN	ifelse (t_gen_5_4d=='1', 672, '')	calculate		
general5-lastknownAge-UKagedaysN	ifelse (t_gen_5_4d=='1', 28, '')	calculate		
general5-lastknownAge-UKageweeksN	ifelse (t_gen_5_4d=='1',4,'')	calculate		
